Risultati Analisi PIQE - Immagini Degradate
==========================================

Soglia utilizzata: 65.00
Numero totale immagini analizzate: 11994
Numero immagini degradate trovate: 4340

Dettaglio immagini degradate:
-------------------------

1. File: val_000044.jpg
   PIQE Score: 100.00

2. File: val_000049.jpg
   PIQE Score: 100.00

3. File: val_000134.jpg
   PIQE Score: 100.00

4. File: val_000193.jpg
   PIQE Score: 100.00

5. File: val_000198.jpg
   PIQE Score: 100.00

6. File: val_000206.jpg
   PIQE Score: 100.00

7. File: val_000215.jpg
   PIQE Score: 100.00

8. File: val_000311.jpg
   PIQE Score: 100.00

9. File: val_000355.jpg
   PIQE Score: 100.00

10. File: val_000375.jpg
   PIQE Score: 100.00

11. File: val_000420.jpg
   PIQE Score: 100.00

12. File: val_000545.jpg
   PIQE Score: 100.00

13. File: val_000592.jpg
   PIQE Score: 100.00

14. File: val_000611.jpg
   PIQE Score: 100.00

15. File: val_000635.jpg
   PIQE Score: 100.00

16. File: val_000653.jpg
   PIQE Score: 100.00

17. File: val_000753.jpg
   PIQE Score: 100.00

18. File: val_000809.jpg
   PIQE Score: 100.00

19. File: val_000907.jpg
   PIQE Score: 100.00

20. File: val_000923.jpg
   PIQE Score: 100.00

21. File: val_000949.jpg
   PIQE Score: 100.00

22. File: val_001038.jpg
   PIQE Score: 100.00

23. File: val_001048.jpg
   PIQE Score: 100.00

24. File: val_001128.jpg
   PIQE Score: 100.00

25. File: val_001179.jpg
   PIQE Score: 100.00

26. File: val_001307.jpg
   PIQE Score: 100.00

27. File: val_001378.jpg
   PIQE Score: 100.00

28. File: val_001519.jpg
   PIQE Score: 100.00

29. File: val_001586.jpg
   PIQE Score: 100.00

30. File: val_001641.jpg
   PIQE Score: 100.00

31. File: val_001642.jpg
   PIQE Score: 100.00

32. File: val_001666.jpg
   PIQE Score: 100.00

33. File: val_001693.jpg
   PIQE Score: 100.00

34. File: val_001704.jpg
   PIQE Score: 100.00

35. File: val_001771.jpg
   PIQE Score: 100.00

36. File: val_001811.jpg
